,label,gen,llevel,nlog,seslen,advert,upgrade,adverth,submitupgradeh,thumbsdownh,upgradeh,settingsh
17,1,0,1,3603,365.7568627450981,22,5,0.10614814904165112,0.004824915865529597,0.10614814904165112,0.024124579327647982,0.09167340144506234
18,0,1,1,1342,526.6851851851852,3,1,0.03797334833514996,0.012657782778383319,0.11392004500544987,0.012657782778383319,0.03797334833514996
19,0,0,0,292,84.45166666666667,21,2,1.4919776598054113,0.0,0.21313966568648735,0.1420931104576582,0.2841862209153164
20,0,1,1,4257,329.56276595744686,10,1,0.03873604291953555,0.003873604291953555,0.09684010729883888,0.003873604291953555,0.10846092017469955
21,1,1,1,457,259.09166666666664,1,1,0.0386166652364198,0.0386166652364198,0.27031665665493865,0.0386166652364198,0.0772333304728396
22,1,0,1,1003,125.62066666666665,50,7,0.9553531622189673,0.019107063244379344,0.09553531622189672,0.13374944271065542,0.15285650595503475
23,0,1,0,317,163.1638888888889,17,3,1.0418972062854321,0.0,0.4290164967057662,0.1838642128738998,0.0612880709579666
24,0,0,0,68,59.99444444444444,1,0,0.3333642003889249,0.0,0.0,0.0,0.0
25,1,0,1,254,247.42499999999998,1,0,0.0612067939541289,0.0,0.18362038186238672,0.0,0.0
26,0,1,1,1895,273.5104166666667,1,4,0.00914041969760445,0.00914041969760445,0.1096850363712534,0.0365616787904178,0.0731233575808356
27,0,0,1,1775,183.5942708333333,72,14,0.735317062930318,0.010212736985143306,0.1736165287474362,0.14297831779200626,0.13276558080686296
28,0,0,0,73,68.42222222222222,3,0,0.8769080870412471,0.0,0.0,0.0,0.0
29,0,0,0,44,173.86666666666667,1,0,0.3450920245398773,0.0,0.0,0.0,0.0
30,0,0,1,872,457.2809523809524,11,3,0.20618771412802384,0.03748867529600433,0.1686990388320195,0.0562330129440065,0.07497735059200866
31,0,0,1,457,392.23749999999995,1,1,0.038242136460690274,0.038242136460690274,0.19121068230345137,0.038242136460690274,0.0
32,0,0,0,837,158.8245098039216,56,11,1.2444367627360324,0.0,0.19999876543971948,0.24444293553743493,0.08888834019543089
33,0,1,0,334,146.88095238095244,18,3,1.0504133571081213,0.0,0.17506889285135355,0.17506889285135355,0.0
34,0,1,0,40,53.31666666666667,4,0,2.2507033447952485,0.0,0.0,0.0,0.0
35,1,1,1,1781,285.3984126984127,26,3,0.26032251066599177,0.0100124042563843,0.22027289364045458,0.030037212769152898,0.060074425538305797
36,0,0,1,2046,243.46845238095236,3,1,0.026404124911069447,0.008801374970356483,0.21123299928855557,0.008801374970356483,0.10561649964427779
37,0,0,1,786,376.50714285714287,4,2,0.09106258655688565,0.022765646639221412,0.1593595264745499,0.045531293278442825,0.11382823319610706
38,1,1,0,964,136.26833333333335,115,7,2.5318623253993495,0.0,0.4403238826781477,0.1541133589373517,0.17612955307125908
39,0,0,1,4370,370.84634146341466,33,7,0.13022289160588502,0.011838444691444093,0.14995363275829185,0.02762303761336955,0.09865370576203411
40,0,1,1,819,312.7092592592592,12,3,0.25582868952938176,0.021319057460781814,0.08527622984312726,0.06395717238234544,0.04263811492156363
41,1,1,0,2005,174.0592105263158,55,6,0.4989227803605852,0.018142646558566733,0.12699852590996713,0.0544279396757002,0.06349926295498357
42,0,1,1,1363,333.0155555555555,29,3,0.3483320765796726,0.012011450916540434,0.1081030582488639,0.0360343527496213,0.13212596008194477
43,0,1,1,1672,319.925,1,0,0.0104191086452554,0.0,0.1667057383240864,0.0,0.0416764345810216
44,0,0,1,329,267.4916666666667,6,3,0.3364590797221097,0.056076513287018286,0.22430605314807314,0.16822953986105485,0.0
45,0,0,1,411,232.51666666666665,0,0,0.0,0.0,0.0860153394021934,0.0,0.0860153394021934
46,0,0,1,2891,370.5136904761904,30,2,0.1735042886083189,0.0057834762869439635,0.1272364783127672,0.011566952573887927,0.07518519173027152
47,1,1,0,940,528.2527777777779,20,4,0.3786066224608378,0.0,0.11358198673825134,0.07572132449216756,0.05679099336912567
48,0,0,0,251,87.27962962962962,15,0,1.145742717107636,0.0,0.15276569561435147,0.0,0.2291485434215272
49,0,1,1,614,190.4969696969697,10,2,0.2863324001018071,0.02863324001018071,0.14316620005090355,0.05726648002036142,0.08589972003054214
50,1,1,0,623,311.59285714285716,30,1,0.826351428899346,0.0,0.19281533340984738,0.027545047629978198,0.19281533340984738
51,0,1,0,315,256.31250000000006,19,4,1.1119239209948795,0.0,0.11704462326261889,0.23408924652523777,0.05852231163130944
52,0,0,0,235,193.13666666666666,17,0,1.0562468718178837,0.0,0.12426433786092748,0.0,0.06213216893046374
53,0,0,1,379,219.87999999999997,14,3,0.7640531198835728,0.054575222848826634,0.16372566854647988,0.16372566854647988,0.10915044569765327
54,0,1,1,1961,372.825,4,3,0.035762980844453375,0.017881490422226688,0.09834819732224678,0.026822235633340033,0.08940745211113345
55,0,1,1,2176,392.369298245614,17,4,0.13682061967221176,0.008048271745424222,0.19315852189018132,0.032193086981696886,0.10462753269051489
56,1,0,1,143,464.03333333333336,2,0,0.25862068965517243,0.0,0.12931034482758622,0.0,0.12931034482758622
57,0,1,0,240,212.31666666666666,18,1,1.2716853756181803,0.0,0.1412983750686867,0.07064918753434335,0.35324593767171675
58,0,0,0,218,106.19166666666666,11,2,1.0358628266499252,0.0,0.0,0.18833869575453188,0.09416934787726594
59,0,0,1,3214,316.5190476190476,25,1,0.13540146534474717,0.005416058613789887,0.14623358257232694,0.005416058613789887,0.05957664475168875
60,1,1,0,44,93.43333333333334,3,0,1.9278828989646557,0.0,1.2852552659764371,0.0,0.6426276329882186
61,1,0,1,513,299.7444444444444,0,0,0.0,0.0,0.03343953481891563,0.0,0.16719767409457814
62,1,0,1,1775,339.7129629629629,4,2,0.0392514957818271,0.009812873945456775,0.1177544873454813,0.01962574789091355,0.06869011761819743
63,1,0,0,216,120.18666666666668,18,4,1.798002219755827,0.0,0.29966703662597116,0.3995560488346282,0.1997780244173141
64,0,0,0,291,94.29629629629629,21,1,1.4846818538884528,0.0,0.14139827179890027,0.07069913589945014,0.07069913589945014
65,1,0,0,1976,431.64649122807026,49,6,0.3584804817132277,0.014631856396458275,0.0804752101805205,0.043895569189374824,0.06584335378406224
66,0,1,1,957,416.35,1,0,0.018013690404707575,0.0,0.0720547616188303,0.0,0.05404107121412273
67,0,0,1,3102,357.505,35,3,0.19580145732227525,0.005594327352065007,0.11748087439336515,0.016782982056195023,0.09510356498510512
68,1,0,0,1863,340.22456140350874,5,1,0.046408976527370985,0.009281795305474197,0.18563590610948394,0.009281795305474197,0.09281795305474197
69,0,1,1,6880,328.06525821596244,87,10,0.22410518919429462,0.010303686859507798,0.1931941286157712,0.025759217148769494,0.061822121157046786
70,1,1,1,1102,601.25,4,4,0.05705433236525866,0.014263583091314666,0.18542658018709066,0.05705433236525866,0.07131791545657333
71,1,1,1,520,189.41111111111113,5,0,0.17598920599536563,0.0,0.21118704719443876,0.0,0.10559352359721938
72,0,0,1,337,192.50208333333333,22,1,0.8571335808054025,0.038960617309336476,0.038960617309336476,0.038960617309336476,0.1558424692373459
73,0,1,1,1842,464.0464285714285,1,0,0.00923552908037219,0.0,0.12006187804483849,0.0,0.08311976172334973
74,0,1,1,76,90.11111111111113,0,0,0.0,0.0,0.0,0.0,0.0
75,0,1,1,1120,378.0466666666666,13,1,0.2063237342832454,0.01587105648332657,0.17458162131659227,0.01587105648332657,0.1587105648332657
76,1,1,0,262,278.1222222222222,10,1,0.7191083057009309,0.07191083057009309,0.14382166114018619,0.07191083057009309,0.14382166114018619
77,0,0,1,672,224.04000000000005,11,2,0.2945902517407606,0.026780931976432783,0.08034279592929834,0.053561863952865565,0.026780931976432783
78,1,1,1,2168,382.05263157894734,6,2,0.04959679641433531,0.008266132735722551,0.14052425650728337,0.016532265471445103,0.14052425650728337
79,0,0,1,3051,381.9555555555555,6,2,0.028561152601180532,0.00952038420039351,0.08092326570334483,0.00952038420039351,0.07616307360314808
80,0,1,0,324,113.32407407407408,16,1,0.9412533703733966,0.0,0.17648500694501185,0.05882833564833729,0.11765667129667458
81,0,1,1,1229,545.6729166666667,6,2,0.08246698457180163,0.013744497428633606,0.05497798971453442,0.02748899485726721,0.02748899485726721
82,0,0,1,801,550.96,13,2,0.2831421518803543,0.021780165529258023,0.13068099317554813,0.04356033105851605,0.21780165529258022
83,0,1,1,2567,434.6818181818181,13,2,0.08156436264770468,0.006274181742131129,0.09411272613196695,0.012548363484262259,0.07529018090557356
84,0,1,1,2868,406.2569444444444,26,3,0.15999726500401706,0.006153740961692964,0.16615100596571003,0.01846122288507889,0.09845985538708743
85,0,0,1,3761,547.6625000000001,9,1,0.04108369661972473,0.004564855179969415,0.14151051057905187,0.004564855179969415,0.07760253805948006
86,0,0,1,976,367.47037037037035,0,1,0.0,0.01814205226926837,0.14513641815414696,0.01814205226926837,0.05442615680780512
87,0,0,1,982,307.81,50,1,0.9746272050940517,0.019492544101881032,0.5457912348526689,0.019492544101881032,0.09746272050940516
88,1,0,0,671,211.96166666666667,42,4,1.1890812145615266,0.028311457489560155,0.22649165991648124,0.11324582995824062,0.11324582995824062
89,0,1,1,5732,252.3098684210526,21,9,0.06570867589195613,0.006257969132567251,0.12828836721762865,0.02816086109655263,0.07509562959080701
90,0,1,1,1245,185.98650793650793,86,8,1.3211403796998415,0.04608629231511075,0.16898307182207276,0.12289677950696201,0.16898307182207276
91,0,1,1,2132,281.0339743589744,23,3,0.18886301273000575,0.008211435336087206,0.1395944007134825,0.02463430600826162,0.07390291802478487
92,0,0,1,1950,380.71481481481476,3,1,0.02626638000642067,0.008755460002140223,0.07879914001926201,0.008755460002140223,0.05253276001284134
93,0,1,0,48,63.74166666666667,4,1,1.8825990325532749,0.0,0.0,0.4706497581383187,0.0
94,0,0,0,45,29.70666666666667,3,0,1.2118491921005388,0.0,0.0,0.0,0.0
95,1,1,0,977,216.44523809523812,54,5,1.0692245921656196,0.019800455410474437,0.49501138526186095,0.09900227705237219,0.09900227705237219
96,1,1,1,1050,278.59444444444443,69,8,1.2384580100911395,0.03589733362583013,0.1435893345033205,0.1435893345033205,0.12564066769040547
97,0,1,1,259,904.8666666666667,0,0,0.0,0.0,0.13261622338466073,0.0,0.06630811169233036
98,0,1,1,2210,273.59753086419755,2,1,0.01624446109000334,0.00812223054500167,0.12995568872002672,0.00812223054500167,0.11371122763002339
99,0,1,1,102,381.48333333333335,0,0,0.0,0.0,0.0,0.0,0.15728078989907815
100,0,0,1,2067,416.6254901960784,11,1,0.09318567952597669,0.008471425411452425,0.15248565740614367,0.008471425411452425,0.09318567952597669
101,1,0,1,552,211.70833333333331,27,5,0.9570225963668586,0.03544528134692069,0.46078865750996895,0.17722640673460344,0.17722640673460344
102,0,1,1,782,682.5541666666667,19,1,0.4175492787507707,0.02197627782898793,0.1318576669739276,0.02197627782898793,0.02197627782898793
103,0,1,1,2220,657.6722222222223,1,0,0.007602571358579501,0.0,0.076025713585795,0.0,0.0684231422272155
104,0,0,0,202,83.97708333333333,17,0,1.5182713537919572,0.0,0.17862015926964203,0.0,0.08931007963482102
105,0,0,1,489,162.34545454545457,29,2,0.9743532310449098,0.033598387277410685,0.1679919363870534,0.06719677455482137,0.033598387277410685
106,0,1,1,2012,452.27555555555557,4,1,0.03537666319451268,0.00884416579862817,0.45989662152866484,0.00884416579862817,0.0884416579862817
107,0,1,1,830,462.5380952380952,3,1,0.05559387643746203,0.018531292145820676,0.11118775287492406,0.018531292145820676,0.018531292145820676
108,1,0,0,638,265.40416666666664,16,0,0.4521406031681241,0.0,0.1412939384900388,0.0,0.028258787698007756
109,1,1,0,78,99.11666666666667,9,0,2.7254374158815615,0.0,0.0,0.0,0.0
110,0,0,1,815,216.60000000000002,43,3,0.992613111726685,0.02308402585410895,0.0923361034164358,0.06925207756232686,0.11542012927054476
111,1,1,0,2091,211.61464646464643,50,5,0.429597347952372,0.0,0.214798673976186,0.042959734795237195,0.08591946959047439
112,1,1,1,1310,401.67121212121214,14,4,0.19012626043525335,0.027160894347893334,0.12222402456552,0.05432178869578667,0.06790223586973333
113,0,0,1,174,87.39722222222223,5,2,0.5721005625655531,0.11442011251311063,0.0,0.22884022502622126,0.0
114,0,0,1,1570,342.28749999999997,2,2,0.021911404886243286,0.010955702443121643,0.2300697513055545,0.021911404886243286,0.0766899171018515
115,0,1,1,1322,251.47058823529417,23,1,0.32280701754385965,0.014035087719298246,0.1543859649122807,0.014035087719298246,0.09824561403508772
116,1,0,0,1198,267.12111111111113,33,1,0.49415787262540084,0.01497448098864851,0.47918339163675233,0.01497448098864851,0.11979584790918808
117,0,1,1,2279,519.7211111111111,27,7,0.20780375799841364,0.007696435481422727,0.13083940318418635,0.05387504836995909,0.08466079029565
118,0,1,0,6,22.45,0,0,0.0,0.0,0.0,0.0,0.0
119,0,0,0,6,7.0,1,0,8.571428571428571,0.0,0.0,0.0,8.571428571428571
120,0,1,1,512,586.3388888888888,0,1,0.0,0.034109966742782424,0.06821993348556485,0.034109966742782424,0.1364398669711297
121,1,0,0,36,85.25,3,0,2.1188934667451442,0.0,0.0,0.0,2.1188934667451442
122,0,0,0,125,134.30555555555554,9,0,1.3402275077559462,0.0,0.14891416752843847,0.0,0.0
123,0,1,1,2076,713.7133333333334,11,1,0.09247410258086813,0.00840673659826074,0.20176167835825773,0.00840673659826074,0.11769431237565034
124,0,1,1,2049,414.7294117647059,15,4,0.12765233178259391,0.008510155452172928,0.17020310904345856,0.03404062180869171,0.09361170997390221
125,0,1,1,3769,166.0254385964912,116,15,0.5515958767679864,0.014265410606068613,0.3471249914143363,0.07132705303034306,0.08083732676772215
126,1,0,1,2064,321.8924242424242,25,5,0.21182252097042958,0.008472900838817184,0.13556641342107495,0.04236450419408592,0.11862061174344057
127,1,1,0,7230,284.71220930232556,85,5,0.20828866358317766,0.0024504548656844433,0.1764327503292799,0.012252274328422215,0.12742365301559105
128,1,1,1,62,37.60833333333334,2,2,0.7993782613522816,0.3996891306761408,0.3996891306761408,0.7993782613522816,0.3996891306761408
129,0,1,1,764,432.82777777777784,19,1,0.4389736744150226,0.023103877600790666,0.13862326560474397,0.023103877600790666,0.13862326560474397
130,0,1,0,445,109.70384615384616,22,3,0.9255688391824142,0.0,0.12621393261578376,0.12621393261578376,0.2524278652315675
131,0,0,0,351,155.42857142857142,25,2,1.3786764705882353,0.0,0.05514705882352941,0.11029411764705882,0.05514705882352941
132,1,0,1,620,190.29305555555553,9,2,0.23689925201254683,0.026322139112505204,0.42115422580008327,0.05264427822501041,0.10528855645002082
133,0,0,1,818,263.55333333333334,9,1,0.20489211544785368,0.02276579060531708,0.18212632484253663,0.02276579060531708,0.25042369665848785
134,1,0,1,2027,581.7902777777778,11,2,0.0945398463966233,0.008594531490602119,0.17189062981204237,0.017189062981204237,0.0945398463966233
135,1,0,0,23,44.38333333333333,2,0,2.7262400605831125,0.0,1.3631200302915563,0.0,1.3631200302915563
136,1,0,0,89,127.63333333333334,11,0,2.586544741998694,0.0,0.23514043109079036,0.0,0.0
137,0,0,1,361,166.21428571428572,0,1,0.0,0.051568543188654926,0.4125483455092394,0.051568543188654926,0.10313708637730985
138,0,0,1,2335,432.82719298245615,7,1,0.05107179843663549,0.007295971205233643,0.10214359687327099,0.007295971205233643,0.1532153953099065
139,0,0,1,1547,318.0705882352941,9,2,0.09986684420772304,0.011096316023080338,0.13315579227696406,0.022192632046160676,0.033288948069241014
140,0,0,1,1529,427.19305555555553,1,0,0.011704310112198817,0.0,0.10533879100978935,0.0,0.12874741123418698
141,1,0,0,600,271.43809523809523,38,1,1.2,0.031578947368421054,0.28421052631578947,0.031578947368421054,0.0
142,0,0,0,234,97.32592592592593,17,3,1.1644721820534287,0.0,0.0,0.20549509095060509,0.13699672730040338
143,1,0,0,478,169.3074074074074,32,4,1.2600630031501574,0.0,0.4331466573328666,0.15750787539376968,0.15750787539376968
144,1,1,0,268,120.28095238095239,18,0,1.2878607202480326,0.0,0.3577390889577868,0.0,0.0
145,0,0,1,1026,228.55833333333334,37,5,0.6937897483710004,0.03750214856059462,0.5062790055680273,0.09375537140148654,0.056253222840891924
146,0,0,0,35,104.85,2,0,1.144492131616595,0.0,0.0,0.0,0.0
147,0,0,1,1131,437.1222222222222,0,1,0.0,0.01525126458402176,0.06100505833608704,0.01525126458402176,0.04575379375206528
148,1,0,0,1498,130.11759259259262,69,6,0.8838568038115435,0.012809518895819471,0.46114268024950095,0.07685711337491682,0.08966663227073629
149,0,1,1,1102,345.5863636363636,11,3,0.1736179615672967,0.015783451051572427,0.07891725525786213,0.04735035315471728,0.04735035315471728
150,0,0,0,518,132.35555555555555,32,3,1.2088650100738751,0.0,0.11333109469442579,0.11333109469442579,0.11333109469442579
151,0,1,1,2404,268.3299999999999,24,3,0.17888420974173588,0.007453508739238996,0.08944210487086794,0.022360526217716985,0.08944210487086794
152,1,1,1,1010,287.7625,4,1,0.06950813341700053,0.017377033354250133,0.1042622001255008,0.017377033354250133,0.06950813341700053
153,0,0,1,1322,347.4256410256411,17,2,0.22583692507527897,0.013284525004428175,0.13284525004428174,0.02656905000885635,0.11956072503985357
154,0,1,0,97,95.5,10,0,2.094240837696335,0.0,0.0,0.0,0.0
155,1,1,0,149,67.85555555555557,15,1,2.2164758034724787,0.0,0.0,0.1477650535648319,0.44329516069449576
156,0,0,1,1603,327.2885416666666,2,2,0.02291555934652463,0.011457779673262315,0.1489511357524101,0.02291555934652463,0.0802044577128362
157,0,0,1,321,207.91000000000003,17,4,0.98119378577269,0.05771728151604059,0.11543456303208117,0.23086912606416235,0.05771728151604059
158,1,0,0,630,135.5011111111111,30,6,0.8856015940828692,0.029520053136095643,0.059040106272191285,0.17712031881657384,0.1476002656804782
159,0,0,1,3191,352.57688172043004,16,6,0.08783259351655172,0.010979074189568965,0.17566518703310344,0.032937222568706896,0.06587444513741379
160,0,1,0,79,136.2,3,0,0.44052863436123346,0.0,0.0,0.0,0.14684287812041114
161,1,0,1,108,108.85000000000001,3,1,0.5516677734075701,0.18388925780252335,0.18388925780252335,0.18388925780252335,0.0
162,0,0,1,1682,292.025,14,2,0.1438233027994179,0.010273093057101279,0.12327711668521533,0.020546186114202558,0.09245783751391151
163,0,0,0,52,35.4125,3,1,1.2707377338510413,0.0,0.42357924461701374,0.42357924461701374,0.42357924461701374
164,1,0,0,158,83.70833333333333,3,1,0.3592455842730266,0.0,0.11974852809100887,0.11974852809100887,0.7184911685460532
165,0,1,1,2465,329.9262820512821,23,1,0.1608750983611335,0.006994569493962326,0.1398913898792465,0.006994569493962326,0.09792397291547256
166,0,0,0,240,265.7277777777778,13,1,0.9784449415650937,0.0,0.0752649955050072,0.0752649955050072,0.2257949865150216
167,1,0,1,918,651.4033333333333,2,1,0.03685560281945362,0.01842780140972681,0.11056680845836085,0.01842780140972681,0.12899460986808767
168,0,1,1,2195,392.9087719298246,20,3,0.16074442529402833,0.016074442529402835,0.16878164655872976,0.02411166379410425,0.10448387644111842
169,1,0,0,848,247.78484848484848,27,3,0.5944990489238466,0.0220184832934758,0.5284435990434192,0.0660554498804274,0.1761478663478064
170,0,1,0,740,101.85238095238098,68,2,1.9075225583243716,0.0,0.5329842442376921,0.056103604656599165,0.056103604656599165
171,1,0,1,494,171.16000000000003,6,1,0.2104647763811751,0.03507746273019585,0.0701549254603917,0.03507746273019585,0.0701549254603917
172,1,1,1,1392,329.99880952380954,39,4,0.5065538105185682,0.012988559244065851,0.19482838866098776,0.051954236976263404,0.09091991470846096
173,0,0,1,2240,492.1614583333333,3,1,0.022858352293772154,0.007619450764590718,0.09905285993967934,0.007619450764590718,0.10667231070427005
174,0,0,1,955,140.4714285714286,19,5,0.3864537780941727,0.020339672531272248,0.14237770771890573,0.10169836265636123,0.1830570527814502
175,0,1,1,2125,433.2127450980392,2,0,0.016294127098717515,0.0,0.12220595324038137,0.0,0.13035301678974012
176,0,1,1,1721,326.6444444444444,0,1,0.0,0.010204775835090822,0.15307163752636233,0.010204775835090822,0.06122865501054493
177,0,1,1,1399,233.38916666666665,34,7,0.43703828012582707,0.012854067062524325,0.1542488047502919,0.08997846943767028,0.0514162682500973
178,0,0,1,795,459.74722222222226,1,0,0.021751083022675505,0.0,0.08700433209070202,0.0,0.15225758115872853
179,0,0,1,1682,392.81111111111113,4,1,0.04073204537097276,0.01018301134274319,0.11201312477017508,0.01018301134274319,0.09164710208468871
180,0,0,1,446,134.73030303030302,0,0,0.0,0.0,0.202424596837678,0.0,0.1619396774701424
181,0,0,1,1091,356.3566666666667,11,2,0.18520770389216798,0.016837063990197087,0.11785944793137962,0.033674127980394174,0.10102238394118253
182,0,1,1,4659,283.00603448275865,5,1,0.018276690822359703,0.003655338164471941,0.13159217392098987,0.003655338164471941,0.06579608696049494
183,0,0,1,2130,255.39464285714286,1,0,0.008390376238454494,0.0,0.4530803168765427,0.0,0.1510267722921809
184,0,1,1,394,211.75000000000003,2,1,0.09445100354191263,0.047225501770956316,0.18890200708382526,0.047225501770956316,0.0
185,1,0,0,75,199.26666666666668,14,0,4.231027535258563,0.0,0.3022162525184688,0.0,0.0
186,0,1,1,296,330.6388888888889,0,0,0.0,0.0,0.06048895236495001,0.0,0.12097790472990003
187,0,1,0,107,383.1333333333333,5,1,0.7830172263789803,0.0,0.46981033582738824,0.15660344527579606,0.15660344527579606
188,0,0,1,2544,384.1746376811595,8,3,0.05432312071238737,0.006790390089048421,0.11543663151382316,0.02037117026714526,0.15617897204811368
189,1,0,1,916,225.61025641025643,28,3,0.5728411900093769,0.020458613928906317,0.16366891143125054,0.061375841786718954,0.2250447532179695
190,0,0,1,2442,379.3386363636364,4,4,0.02875818559814031,0.0071895463995350775,0.18692820638791202,0.02875818559814031,0.07189546399535077
191,0,1,1,9632,306.6059190031152,128,14,0.2340975711360946,0.007315549098002957,0.126193221940551,0.025604421843010348,0.06401105460752587
192,0,0,0,84,133.10833333333335,8,0,1.803042634445627,0.0,0.22538032930570337,0.0,0.22538032930570337
193,0,0,1,1883,816.8979166666667,1,0,0.009181073726572323,0.0,0.1928025482580188,0.0,0.10099181099229555
194,1,1,1,1064,457.5425925925926,21,7,0.30617203952697236,0.029159241859711655,0.13121658836870245,0.10205734650899079,0.10205734650899079
195,0,0,1,1496,179.12678571428572,19,4,0.2272931184017705,0.011962795705356341,0.11962795705356341,0.047851182821425364,0.13159075275891977
196,1,1,0,861,246.33749999999995,7,3,0.14208149388542146,0.02029735626934592,0.1014867813467296,0.06089206880803776,0.12178413761607552
197,0,0,0,196,69.3375,14,1,1.5143320713899404,0.0,0.10816657652785289,0.10816657652785289,0.10816657652785289
198,0,0,0,456,184.43333333333334,34,2,1.3826134104464123,0.0,0.4066510030724742,0.08133020061449484,0.08133020061449484
199,1,1,0,1654,154.60757575757575,74,6,0.8702384335708198,0.02351995766407621,0.16463970364853348,0.07055987299222863,0.16463970364853348
200,1,0,0,639,198.3366666666667,10,3,0.3025159241021159,0.03025159241021159,0.514277070973597,0.09075477723063477,0.09075477723063477
201,0,0,1,1432,457.2636363636364,1,0,0.011928666573888148,0.0,0.14314399888665777,0.0,0.07157199944332888
202,0,0,1,589,499.7625,0,0,0.0,0.0,0.060028513543933376,0.0,0.060028513543933376
203,0,1,1,1288,202.44523809523812,35,3,0.4939607418819903,0.014113164053771152,0.11290531243016921,0.042339492161313455,0.07056582026885576
204,0,0,1,3014,1179.9,5,1,0.02825098172161483,0.005650196344322966,0.13560471226375118,0.005650196344322966,0.06780235613187559
205,0,1,0,187,100.79722222222222,12,1,1.1905089977126793,0.0,0.09920908314272328,0.09920908314272328,0.19841816628544656
206,0,0,1,209,211.2611111111111,10,4,0.9466957687958556,0.09466957687958556,0.09466957687958556,0.37867830751834225,0.09466957687958556
207,0,1,0,117,334.31666666666666,10,2,1.7947056184256445,0.0,0.17947056184256444,0.35894112368512887,0.0
208,0,1,1,2887,432.6884057971013,22,3,0.13263887725879653,0.012058079750799684,0.15072599688499605,0.018087119626199525,0.10249367788179731
209,0,0,1,735,181.81025641025644,2,1,0.050771443883451325,0.025385721941725663,0.10154288776690265,0.025385721941725663,0.10154288776690265
210,0,0,1,163,546.0166666666667,0,0,0.0,0.0,0.1098867555935411,0.0,0.4395470223741644
211,1,0,0,349,90.13333333333334,22,0,1.3326826969997814,0.0,0.6057648622726279,0.0,0.24230594490905116
212,1,0,1,412,191.67619047619047,2,1,0.08953998831005709,0.044769994155028546,0.3133899590851998,0.044769994155028546,0.2238499707751427
213,0,0,0,272,240.54722222222222,15,1,0.6235781840017552,0.0,0.08314375786690069,0.041571878933450344,0.0
214,0,1,1,899,445.0166666666667,0,0,0.0,0.0,0.11556549513929389,0.0,0.11556549513929389
215,0,1,1,218,201.18333333333334,3,0,0.22367658023361775,0.0,0.0,0.0,0.0
216,1,0,0,1288,193.18730158730162,80,4,1.1831596936931015,0.029578992342327536,0.13310546554047392,0.05915798468465507,0.13310546554047392
217,0,1,0,474,123.2013888888889,22,4,0.8928470773913536,0.0,0.16233583225297338,0.16233583225297338,0.24350374837946007
218,0,1,1,1347,315.9122222222223,0,0,0.0,0.0,0.10129395999592007,0.0,0.1519409399938801
219,0,1,1,651,264.27500000000003,37,3,1.0500425692933497,0.028379528899820265,0.0851385866994608,0.0851385866994608,0.2554157600983824
220,0,1,1,1776,379.7854166666666,13,4,0.1283619587815488,0.009873996829349908,0.1283619587815488,0.03949598731739963,0.1481099524402486
221,0,0,0,112,172.6,6,0,1.0428736964078793,0.0,0.34762456546929316,0.0,0.17381228273464658
222,1,1,1,1502,291.1058823529412,11,3,0.13339711242412197,0.012127010220374724,0.42444535771311537,0.03638103066112417,0.10914309198337252
